,importance,stddev,p_value,n,p99_high,p99_low
Pre Hemoglobin,-0.0029999999999999914,0.0032596012026013294,0.9456495243375377,5,0.003711563928632532,-0.009711563928632514
LV Mass,-0.0029999999999999914,0.004808846015417842,0.8822518198702777,5,0.006901480411060606,-0.012901480411060588
Which of the following vessel(s) are affected (select all that apply): (choice=LCx),-0.0030000000000000027,0.005419870847169724,0.858244467886178,5,0.00815958898489838,-0.014159588984898386
IVSd (cm),-0.003000000000000014,0.004808846015417839,0.8822518198702793,5,0.006901480411060577,-0.012901480411060606
LCx (choice=Mid),-0.0034999999999999697,0.0037914377220257893,0.9460305888538603,5,0.004306622672889388,-0.011306622672889326
Hydralazine  ,-0.003499999999999981,0.008023403267940592,0.8077094261685059,5,0.013020298223907793,-0.020020298223907756
Mid LAD Degree of Stenosis %,-0.0035000000000000144,0.00720243014544399,0.83084655631056,5,0.011329903217632841,-0.01832990321763287
TAPSE (cm),-0.0035000000000000252,0.009778803607803957,0.7658209630276474,5,0.016634691785897483,-0.02363469178589753
"AS severity (severe=0, moderate=1, mild=2, none or trace=3)",-0.003999999999999981,0.008944271909999144,0.81304951684997,5,0.014416379485663577,-0.022416379485663537
Was an FFR or IFR collected (choice=neither).9,-0.004000000000000026,0.006754628043053137,0.8719781967502613,5,0.009907872499527268,-0.01790787249952732
Was an FFR or IFR collected (choice=neither).6,-0.0040000000000000365,0.014853450777512945,0.7102343419443369,5,0.0265834604474059,-0.03458346044740598
ACEi or ARB Medications (choice=None),-0.004500000000000015,0.001118033988749871,0.9995780837411994,5,-0.002197952564292116,-0.0068020474357079145
"Proximal Diagonal 1 Degree of Stenosis % (0 to less than 29%=0, 30%-69%=1, 70% or greater=2)",-0.004500000000000015,0.010062305898749088,0.8130495168499705,5,0.016218426921371588,-0.025218426921371617
Proximal LCx Degree of Stenosis %,-0.004500000000000015,0.010062305898749088,0.8130495168499705,5,0.016218426921371588,-0.025218426921371617
Obtuse Marginal 1 (choice=Mid),-0.0045000000000000265,0.00647108955277239,0.9025352636223412,5,0.008824062829120806,-0.017824062829120857
"AR severity (severe=0, moderate=1, mild=2, none or trace=3)",-0.0045000000000000265,0.005700877125495685,0.9238412943043502,5,0.007238184795891023,-0.016238184795891078
Systolic Blood pressure (rest),-0.0049999999999999715,0.004677071733467453,0.962434772687384,5,0.004630155343210644,-0.014630155343210587
Pericardial Effusion,-0.004999999999999993,0.00984250984251479,0.8402848915286688,5,0.015265863803680852,-0.02526586380368084
TR Peak Gradient,-0.0050000000000000044,0.019284060775676886,0.7034214723729835,5,0.03470614767116343,-0.04470614767116344
Obtuse Marginal 2 (choice=Proximal),-0.0050000000000000044,0.012747548783981946,0.785013310255726,5,0.021247379136066866,-0.031247379136066875
LVEF,-0.005000000000000027,0.007288689868556632,0.9000854072311408,5,0.010007513179757833,-0.020007513179757887
"Echo Timepoint (initial transplant evaluation=0, surveillance on the waiting list=1, clinical evaluation=2)",-0.005000000000000027,0.005863019699779304,0.9353985076802953,5,0.0070720385973895294,-0.017072038597389583
"RV Function (severely reduced=0, mildly reduced=2, normal=3)",-0.005499999999999982,0.007582875444051554,0.9099240862210916,5,0.01011324534577868,-0.021113245345778645
Diuretic Medications (choice=Chlorthalidone),-0.005500000000000005,0.013738631664034098,0.7893517566049868,5,0.02278803248431537,-0.033788032484315375
Urine Output (mL),-0.0055000000000000274,0.006708203932499378,0.9296588675666906,5,0.00831228461424768,-0.019312284614247735
Which of the following vessel(s) are affected (select all that apply): (choice=LAD),-0.006500000000000006,0.012942179105544823,0.8378644683485783,5,0.02014812565824175,-0.03314812565824176
RCA (choice=Distal),-0.006500000000000028,0.013986600730699371,0.8212938584373597,5,0.022298604219875867,-0.03529860421987592
Residual Renal Function,-0.0070000000000000175,0.0027386127875258354,0.9976820802910478,5,-0.001361158418833071,-0.012638841581166963
"Mid LAD Degree of Stenosis % (0 to less than 29%=0, 30%-69%=1, 70% or greater=2)",-0.0070000000000000175,0.007786205751198735,0.9426190387677205,5,0.009031905258518193,-0.023031905258518226
LAD (choice=Mid),-0.007000000000000029,0.02380913690161827,0.7265898140449201,5,0.0420233419576753,-0.05602334195767535
Which of the following vessel(s) are affected (select all that apply): (choice=Diagonal 1),-0.007499999999999995,0.015512092057488576,0.8297658878499645,5,0.02443961194626568,-0.03943961194626567
LCx (choice=Proximal),-0.007999999999999997,0.013157697366940786,0.8772176479125406,5,0.019091880737234977,-0.03509188073723497
History of Gout,-0.008000000000000007,0.016620770138594632,0.8288055875841704,5,0.026222395438822564,-0.04222239543882258
Was a Pre-Transplant Left Heart Cath Performed,-0.008500000000000008,0.01645068387636211,0.8438717093406959,5,0.02537218547404383,-0.042372185474043846
Family history of CKD,-0.009000000000000008,0.007202430145443973,0.975447985232896,5,0.005829903217632814,-0.023829903217632828
"Type (Exercise=0, Pharm=1)",-0.01050000000000001,0.012041594578792307,0.9385073679730697,5,0.014293809670257358,-0.03529380967025737
Pre LDL-C,-0.01050000000000002,0.007582875444051552,0.981824,5,0.005113245345778639,-0.026113245345778677
HBA1C,-0.01100000000000002,0.020202103850836907,0.8548432968811848,5,0.03059641105162163,-0.052596411051621675
Which of the following vessel(s) are affected (select all that apply): (choice=Obtuse marginal 1),-0.012,0.022178255116216877,0.8535310008169287,5,0.03366533382035211,-0.05766533382035212
Target HR achieved,-0.013500000000000022,0.013761358944522926,0.9533418028242456,5,0.014834828268966253,-0.0418348282689663
Systolic Blood pressure (peak),-0.014500000000000013,0.00925337776166086,0.9875958830254217,5,0.004552832706531906,-0.033552832706531935
"Dialysis Access (None=0, CVC=1, PD cath=2, AVF=3, AVG=4)",-0.014500000000000023,0.003259601202601319,0.999713148830109,5,-0.007788436071367521,-0.021211563928632524
Pre Total Cholesterol,-0.018000000000000016,0.00447213595499963,0.9995780837411993,5,-0.008791810257168119,-0.027208189742831915
Pre PTH,-0.019000000000000038,0.0028504385627478816,0.9999409945844854,5,-0.013130907602054431,-0.024869092397945644
RVSP,-0.02050000000000003,0.02763602721087097,0.9137405770465413,5,0.03640296199767169,-0.07740296199767174
Days from Pretransplant to Transplant,-0.021500000000000054,0.018165902124584927,0.9714037774104611,5,0.015903843553970107,-0.058903843553970214
Ejection Fraction,-0.02350000000000003,0.029506355247641152,0.9252355168980899,5,0.037253993276062145,-0.0842539932760622
Cause of ESKD (choice=ADPKD),-0.027000000000000045,0.036460595167934394,0.9134546318581902,5,0.04807286938975613,-0.10207286938975621
